%
(PMC=0I-F-L,MSID=1)
N600000 P96
N600002 P312 
N600004 P10
N600006 P104 
N600008 P18
N600010 P18
N600012 P31
N600014 P10
N600016 P1250
N600018 P122 
N600020 P85
N600022 P0 
N600024 P16
N600026 P2250
N600028 P32
N600030 P16
N600032 P0 
N600034 P0 
N600036 P0 
N600038 P16
N600040 P16
N600042 P0 
N600044 P32
N600046 P8 
N600048 P0 
N600050 P0 
N600052 P0 
N600054 P8 
N600056 P10
N600058 P0 
N600060 P0 
N600062 P100 
N600064 P0 
N600066 P0 
N600068 P32
N600070 P0 
N600072 P0 
N600074 P625 
N600076 P625 
N600078 P37
N609000 P2 
N609002 P0 
N609004 P0 
N609006 P0 
N609008 P0 
N609010 P0 
N609012 P0 
N609014 P0 
N609016 P0 
N609018 P0 
N609020 P0 
N609022 P0 
N609024 P0 
N609026 P0 
N609028 P0 
N609030 P0 
N609032 P0 
N609034 P0 
N609036 P0 
N609038 P0 
N609040 P0 
N609042 P0 
N609044 P0 
N609046 P0 
N609048 P0 
N609050 P0 
N609052 P0 
N609054 P0 
N609056 P0 
N609058 P0 
N609060 P0 
N609062 P0 
N609064 P0 
N609066 P0 
N609068 P0 
N609070 P0 
N609072 P0 
N609074 P0 
N609076 P0 
N609078 P0 
N610000 P36
N610002 P1 
N610004 P4608
N610006 P4435
N610008 P0 
N610010 P0 
N610012 P3 
N610014 P1 
N610016 P0 
N610018 P0 
N610020 P36
N610022 P1 
N610024 P0 
N610026 P0 
N610028 P0 
N610030 P0 
N610032 P0 
N610034 P0 
N610036 P0 
N610038 P0 
N610040 P0 
N610042 P0 
N610044 P0 
N610046 P0 
N610048 P0 
N610050 P0 
N610052 P0 
N610054 P0 
N610056 P0 
N610058 P0 
N610060 P0 
N610062 P0 
N610064 P8 
N610066 P3 
N610068 P0 
N610070 P0 
N610072 P0 
N610074 P0 
N610076 P0 
N610078 P0 
N615000 P0 
N615002 P0 
N615004 P0 
N615006 P0 
N615008 P0 
N615010 P0 
N615012 P0 
N615014 P0 
N615016 P0 
N615018 P0 
N615020 P0 
N615022 P0 
N615024 P0 
N615026 P0 
N615028 P0 
N615030 P0 
N615032 P0 
N615034 P0 
N615036 P0 
N615038 P0 
N620000 P10100011
N620001 P01100000
N620002 P10000000
N620003 P01100000
N620004 P00010000
N620005 P00000010
N620006 P00000000
N620007 P10100000
N620008 P00000000
N620009 P00100000
N620010 P00000010
N620011 P00001001
N620012 P00000000
N620013 P00000001
N620014 P00000000
N620015 P00000000
N620016 P01000000
N620017 P01111111
N620018 P00010010
N620019 P00000000
N620020 P00000000
N620021 P00000000
N620022 P00000000
N620023 P00000000
N620024 P00000000
N620025 P00000000
N620026 P00000000
N620027 P00000000
N620028 P00000000
N620029 P00000000
N620030 P00000000
N620031 P00000000
N620032 P00000000
N620033 P00000000
N620034 P00000000
N620035 P00000000
N620036 P00000000
N620037 P00000000
N620038 P00000000
N620039 P00000000
N620040 P00000000
N620041 P00000000
N620042 P00000000
N620043 P00000000
N620044 P00000000
N620045 P00000000
N620046 P00000000
N620047 P00000000
N620048 P00000000
N620049 P00000000
N620050 P00000000
N620051 P00000000
N620052 P00000000
N620053 P00000000
N620054 P00000000
N620055 P00000000
N620056 P00000000
N620057 P00000000
N620058 P00000000
N620059 P00000000
N620060 P00000000
N620061 P00000000
N620062 P00000000
N620063 P00000000
N620064 P00000000
N620065 P00000000
N620066 P00000000
N620067 P00000000
N620068 P00000000
N620069 P00000000
N620070 P00000000
N620071 P00000000
N620072 P00000000
N620073 P00000000
N620074 P00000000
N620075 P00000000
N620076 P00000000
N620077 P00000000
N620078 P00000000
N620079 P00000000
N620080 P00000000
N620081 P00000000
N620082 P00000000
N620083 P00000000
N620084 P00000000
N620085 P00000000
N620086 P00000000
N620087 P00000000
N620088 P00000000
N620089 P00000000
N620090 P00000000
N620091 P00000000
N620092 P00000000
N620093 P00000000
N620094 P00000000
N620095 P00000000
N620096 P00000000
N620097 P00000000
N620098 P00000000
N620099 P00000000
N620900 P00010010
N620901 P01000000
N620902 P00000001
N620903 P00000000
N620904 P00000000
N620905 P00000000
N620906 P01100010
N620907 P00000000
N620908 P00000000
N620909 P00000000
N620910 P00000000
N620911 P00000000
N620912 P00000000
N620913 P00000000
N620914 P00000000
N620915 P00000000
N620916 P00000000
N620917 P00000000
N620918 P00000000
N620919 P00000000
N620920 P00000000
N620921 P00000000
N620922 P00000000
N620923 P00000000
N620924 P00000000
N620925 P00000000
N620926 P00000000
N620927 P00000000
N620928 P00000001
N620929 P00000000
N620930 P00000000
N620931 P00000000
N620932 P00000000
N620933 P00000000
N620934 P00000000
N620935 P00000000
N620936 P00000000
N620937 P00000000
N620938 P00000000
N620939 P00000000
N620940 P00000000
N620941 P00000000
N620942 P00000000
N620943 P00000000
N620944 P00000000
N620945 P00000000
N620946 P00000000
N620947 P00000000
N620948 P00000000
N620949 P00000000
N620950 P00000000
N620951 P00000000
N620952 P00000000
N620953 P00000000
N620954 P00000000
N620955 P00000000
N620956 P00000000
N620957 P00000000
N620958 P00000000
N620959 P00000000
N620960 P00000000
N620961 P00000000
N620962 P00000000
N620963 P00000000
N620964 P00000000
N620965 P00000000
N620966 P00000000
N620967 P00000000
N620968 P00000000
N620969 P00000000
N620970 P00000000
N620971 P00000000
N620972 P00000000
N620973 P00000000
N620974 P00000000
N620975 P00000000
N620976 P00000000
N620977 P00000000
N620978 P00000000
N620979 P00000000
N620980 P00000000
N620981 P00000000
N620982 P00000000
N620983 P00000000
N620984 P00000000
N620985 P00000000
N620986 P00000000
N620987 P00000000
N620988 P00000000
N620989 P00000000
N620990 P00000000
N620991 P00000000
N620992 P00000000
N620993 P00000000
N620994 P00000000
N620995 P00000000
N620996 P00000000
N620997 P00000000
N620998 P00000000
N620999 P00000000
N630000 P3 
N630002 P00000001
N630003 P0 
N630004 P100 
N630006 P0 
N630010 P00000000
N630011 P1 
N630012 P600 
N630014 P300 
N630018 P00001000
N630019 P0 
N630020 P100 
N630022 P200 
N640000 P0 
N640001 P1 
N640002 P2 
N640003 P3 
N640004 P4 
N640005 P5 
N640006 P6 
N640007 P7 
N640008 P8 
N640009 P9 
N640010 P16
N640011 P17
N640012 P18
N640013 P19
N640014 P20
N640015 P21
N640016 P22
N640017 P23
N640018 P24
N640019 P25
N640020 P32
N640021 P33
N640022 P34
N640023 P35
N640024 P36
N640025 P1 
N640026 P1 
N640027 P0 
N640028 P4 
N640029 P0 
N640030 P37
N640031 P0 
N640032 P0 
N640033 P0 
N640034 P0 
N640035 P1 
N640036 P0 
N640037 P0 
N640038 P0 
N640039 P0 
N640040 P0 
N640041 P0 
N640042 P2 
N640043 P0 
N640044 P0 
N640045 P0 
N640046 P0 
N640047 P0 
N640048 P0 
N640049 P0 
N640050 P0 
N640051 P0 
N640052 P0 
N640053 P0 
N640054 P0 
N640055 P0 
N640056 P0 
N640057 P0 
N640058 P0 
N640059 P0 
N640060 P0 
N640061 P0 
N640062 P0 
N640063 P0 
N640064 P0 
N640065 P0 
N640066 P0 
N640067 P0 
N640068 P2 
N640069 P8 
N640070 P0 
N640071 P24
N640072 P2 
N640073 P0 
N640074 P10
N640075 P25
N640076 P33
N640077 P35
N640078 P0 
N640079 P0 
N640080 P32
N640081 P0 
N640082 P34
N640083 P0 
N640084 P36
N640085 P0 
N640086 P24
N640087 P2 
N640088 P32
N640089 P0 
N640090 P34
N640091 P0 
N640092 P0 
N640093 P0 
N640094 P0 
N640095 P0 
N640096 P0 
N640097 P0 
N640098 P0 
N640099 P0 
N640200 P-128
N640201 P0 
N640202 P-24 
N640203 P3 
N640204 P0 
N640205 P0 
N640206 P-48 
N640207 P7 
N640208 P0 
N640209 P0 
N640210 P0 
N640211 P0 
N640212 P0 
N640213 P0 
N640214 P0 
N640215 P0 
N640216 P0 
N640217 P0 
N640218 P0 
N640219 P0 
N640220 P0 
N640221 P0 
N640222 P0 
N640223 P0 
N640224 P1 
N640225 P0 
N640226 P0 
N640227 P0 
N640228 P0 
N640229 P0 
N640230 P0 
N640231 P0 
N640232 P0 
N640233 P0 
N640234 P0 
N640235 P0 
N640236 P0 
N640237 P0 
N640238 P0 
N640239 P0 
N640240 P-74 
N640241 P13
N640242 P0 
N640243 P12
N640244 P0 
N640245 P0 
N640246 P0 
N640247 P0 
N640248 P0 
N640249 P0 
N640250 P-51 
N640251 P0 
N640252 P0 
N640253 P0 
N640254 P0 
N640255 P0 
N640256 P0 
N640257 P0 
N640258 P0 
N640259 P0 
N640260 P100 
